directory_category,entity_featured__value,post_content,location_address__street,location_address__street2,location_address__city,location_address__country,location_address__address,location_address__lat,location_address__term_id,location_address__lng,location_address__zip,location_address__province,location_address__timezone,directory_photos,voting_rating,directory_tag,post_title,voting_updown,field_opening_hours,field_phone,field_price_range,field_social_accounts__facebook,field_social_accounts__instagram,field_social_accounts__linkedin,field_social_accounts__twitter,field_social_accounts__youtube,field_videos,field_website
auto-moto,,"Description à venir","Rue Emile Dony 15c",,BOURLERS,BE,"Rue Emile Dony 15c, 6464 BOURLERS",50.02724,bourlers,4.339348,6464,Wallonie,Europe/Brussels,,,,"Tb Racing",,,"060/51 43 08",,,,,,,,
commerce,,"Description à venir","Grand-Rue, 15/17",,CHIMAY,BE,"Grand-Rue, 15/17, 6460 CHIMAY",50.048578,chimay,4.314188,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007textiles-coene-pirson.jpg,,,"Textiles Coene-Pirson",,,"060/21 13 95",,https://www.facebook.com/Coene-Marcoux-Impression-177560835654713,,,,,,https://cmimpression.com
textile,,"Description à venir","Rue de Bourlers,1c",,CHIMAY,BE,"Rue de Bourlers,1c, 6460 CHIMAY",50.047945,chimay,4.321365,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007tissus-thonet.jpg,,,"Tissus Thonet",,,"060/21 21 34",,https://www.facebook.com/Magasins-Thonet-764549020342172,,,,,,
commerce,,"Description à venir","Rue Van Humbeeck 13",,CHIMAY,BE,"Rue Van Humbeeck 13, 6460 CHIMAY",50.048033,chimay,4.320436,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007tom-co.jpg,,,"Tom & Co",,,"060/21 12 21",,https://www.facebook.com/kevin.vandesteene,,,,,,http://www.tomandco.be/
commerce,,"<img class=""alignnone size-medium wp-image-3588"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/tooba-300x200.jpg"" alt="""" width=""300"" height=""200"" />","Rue de Virelles 18",,CHIMAY,BE,"Rue de Virelles 18, 6460 CHIMAY",50.049156,chimay,4.320624,6460,Wallonie,Europe/Brussels,tooba.jpg,,,Tooba,,,"060/21 46 78",0|100,https://www.facebook.com/Tooba-1705096649712383,,,,,,
commerce,,"Description à venir","Chaussée de Mons",,Chimay,BE,"Chaussée de Mons, 6460 Chimay",50.085017,chimay,4.293276,6460,Wallonie,Europe/Brussels,,,,Traffic,,,,,,,,,,,
commerce-alimentaire;traiteur,,"Description à venir","Rue du lac 41a",,Virelles,BE,"Rue du lac 41a, 6461 Virelles",50.068053,virelles,4.343553,6461,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007traiteur-bouyard.jpg,,,"Traiteur Bouyard",,,"0477/60 16 37",0|100,https://www.facebook.com/BouyardCie,,,,,,https://www.bouyard.be
traiteur,,"Description à venir","Rue de la poterie 49/a",,Chimay,BE,"Rue de la poterie 49/a, 6460 Chimay",50.027345,chimay,4.335023,6460,Wallonie,Europe/Brussels,,,,"Traiteur Jg Demeyer",,,0477/509105,,,,,,,,
animaux,,"Description à venir","Chaussée de Couvin 86",,CHIMAY,BE,"Chaussée de Couvin 86, 6460 CHIMAY",50.04573,chimay,4.326187,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007tresor-deau-et-de-terre.jpg,,,"Tresor D'Eau Et De Terre",,,"Tél. 0497/13.15.32",,https://www.facebook.com/Tr%C3%A9sors-deau-et-de-terre-238378543783108,,,,,,
commerce,,"Description à venir","chaussée de Mons 14",,CHIMAY,BE,"chaussée de Mons 14, 6460 CHIMAY",50.051203,chimay,4.309593,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007vaisiere-meubles.jpg,,,"Vaisiere Meubles",,,"060/21 17 49",,https://www.facebook.com/meublesvaisiere,,,,,,http://www.vaisiere.be/
hebergement,,"Description à venir","Rue de Forges 10",,CHIMAY,BE,"Rue de Forges 10, 6460 CHIMAY",50.045273,chimay,4.316917,6460,Wallonie,Europe/Brussels,,,,"Villa Adelaide",,,"060/51 41 21",,,,,,,,
commerce;construction-renovation,,"Description à venir","Rue du Lavoir, 19",,BOURLERS,BE,"Rue du Lavoir, 19, 6464 BOURLERS",50.024792,bourlers,4.338929,6464,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007walmat.jpg,,,Walmat,,,"060/21 13 58",0|100,https://www.facebook.com/WallonieMateriaux,,,,,,
commerce,,"Description à venir","Chaussée de Couvin 25/1",,Chimay,BE,"Chaussée de Couvin 25/1, 6460 Chimay",50.047148,chimay,4.320959,6460,Wallonie,Europe/Brussels,wibra-1.jpg,,,Wibra,,,,0|100,,,,,,,
restaurant-cafe-snack,,"Description à venir","rue des déportés 11",,Chimay,BE,"rue des déportés 11, 6460 Chimay",50.048249,chimay,4.309424,6460,Wallonie,Europe/Brussels,httpchimaycommerce.wpengine.comwp-contentuploads202007wil-frites.jpg,,,"Wil Frites",,,060/213299,,https://www.facebook.com/WilFritesChimay,,,,,,
depart-de-balade;fantomes;loisirs;puzzle,,,"grand place 1",,Chimay,BE,"Grand'Rue 1, 6460 Chimay, Belgique",50.048798,chimay,4.314749,6460,Wallonie,Europe/Brussels,56232444_2294283700852374_7759581598227365888_n.jpg,,acces-pmr,"Le Secret de Chimay",,11:00|16:30|1|;11:00|16:30|2|;11:00|16:30|3|;11:00|16:30|4|;11:00|16:30|5|;11:00|16:30|6|;11:00|16:30|7|,"060 21 54 04",0|100,https://www.facebook.com/SecretdeChimay/,,,,,,
commerce,,"<img class=""alignnone size-medium wp-image-3584"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/DSC_2425-300x200.jpg"" alt="""" width=""300"" height=""200"" />","Rue des Sarts 237",,,,,0,forges,0,6464,,,DSC_2425.jpg,,,"Ets Parent",,,,0|100,,,,,,,
coiffure,,"<img class=""alignnone size-medium wp-image-3581"" src=""http://chimay-commerce.be/wp-content/uploads/2020/07/gregcoiffure-300x193.jpg"" alt="""" width=""300"" height=""193"" />","rue de Bourlers 66c",,Chimay,BE,"Rue de Bourlers 66c, 6460 Chimay, Belgique",50.042802,chimay,4.326572,6460,Wallonie,Europe/Brussels,gregcoiffure-scaled.jpg,,,"RG coiffure",,,"060 21 55 95",0|100,,,,,,,
construction-renovation,,"Vente et conseils aux particuliers et installateurs : chauffage, sanitaire, fixations, traitement de l'eau","Place Froissart 9",,Chimay,BE,"Place Froissart 24, 6460 Chimay, Belgique",50.047036,chimay,4.313293,6460,Wallonie,Europe/Brussels,105562018_151848513112552_3849542445301407036_n.jpg,,,"Sanitherm Chimay",,,"048910 04 02",0|100,https://www.facebook.com/SaniTherm-Chimay-105500604414010/?__tn__=%2Cd%2CP-R&eid=ARAAI3GOtWhp7GCb3rel1RkYbh04qRRy_rEeLrPJu01Z8uW5LO9obHDHk2yoI1nm_3xYoATSpueE12i7,,,,,,
services,,"Services dédiés aux professionnels de la santé : secrétariat, nettoyage des cabinets médicaux, matériels d'équipements pour le cabinet","Rue Lapeau 13",,Chimay,BE,"Rue Lapeau, 6461 Chimay, Belgique",50.066129,virelles,4.321019,6461,Wallonie,Europe/Brussels,secrétariat-médical-1024x576-1.jpg,,,"Virginie  Vandecasteele",,,"0479 51 53 98",0|100,,,,,,,https://www.smical.com
construction-renovation,,"Menuiserie générale du bâtiment. Spécialisée dans les escaliers et portes intérieures.","Rue de l'étang 89f",,Chimay,BE,"Rue de l'Etang 88, 6460 Chimay, Belgique",50.05544,salles,4.24463,6460,Wallonie,Europe/Brussels,12654425_188610258165645_2089886674852641542_n.png,,,"Menuiserie Vaccin",,,"0494/ 67 34 66",0|100,https://www.facebook.com/menuiserievaccin/,,,,,,
commerce-alimentaire,,,"Rue Colas Jean  72/1",,Chimay,BE,"Rue Colas Jean 72, 6464 Chimay, Belgique",49.948633,lescaillere,4.43565,6460,Wallonie,Europe/Brussels,74705072_677584982651128_1833902025520185344_n.png,,,"La Brasserie Escaillonne",,,"060/240 473   ou 0479/979 771",0|100,https://www.facebook.com/brasserieescaillonne/,,,,,,https://www.brasserieescaillonne.be
services,,,"Chaussée de Couvin 50b",,Chimay,BE,"N99 52, 6460 Chimay, Belgique",50.046645,baileux,4.322551,6460,Wallonie,Europe/Brussels,75540054_108600163932696_2457014789902172160_n.jpg,,,"Ostéopathe D.O. Charles Vanden Noortgate",,,"0484/ 21 64 39",0|100,,,,,,,
patrimoine;point-de-vue,,"Patrimoine Exceptionnel classé par la Région Wallone.","franc bois",,Lompret,BE,"Courtil au Martias 23, 6463 Lompret, Belgique",50.063816,lompret,4.379527,6463,Wallonie,Europe/Brussels,francbois.jpg,,,"Le site du Franc Bois",,,,0|100,,,,,,,
camping;zone-motorhome,,"L’aire d’accueil et services Motorhomes de Chimay possède une situation géographique confortable pour ses utilisateurs. Située à proximité du centre historique de Chimay, elle dispose de tout le confort nécessaire à une halte. Ce lieu spécialement dédié aux camping-cars s’inscrit aux abords d’un camping qui offre également divers services. De plus, l’aire se situe en bordure de Ravel ou encore à 5 minutes du Circuit de Chimay, de quoi profiter paisiblement de la découverte de la région.","Allée du Prince",,Chimay,BE,"Camping communal de Chimay, Allée du Prince, 6460 Chimay, Belgique",50.045781,chimay,4.309699,6460,Wallonie,Europe/Brussels,campingchimay.jpeg,,,"Camping de Chimay",,,"060 51 12 57",0|100,,,,,,,https://www.ville-de-chimay.be/loisirs/tourisme/le-site-du-camping-communal
loisirs,,"« Laissez-vous conter l’histoire de Chimay à bord du petit train touristique. Une manière agréable et reposante de découvrir les multiples visages de Chimay.
Etant donné l’affluence actuelle, il est conseillé de réserver au 060/21 18 46 ou par mail [email]","Rue de Noailles 6",,Chimay,BE,"Rue de Noailles 6, 6460 Chimay, Belgique",50.049444,chimay,4.317226,6460,Wallonie,Europe/Brussels,train.jpeg,,,"Le petit train touristique",,,060211846,0|100,,,,,,,https://visitchimay.be
information-touristique;souvenirs;toilettes-publiques;velo-bienvenue,,,"Rue de Noailles 6",,Chimay,BE,"Rue de Noailles 6, 6460 Chimay, Belgique",50.049444,chimay,4.317226,6460,Wallonie,Europe/Brussels,tourisme.jpeg,,acces-pmr,"Info Tourisme",,,060211846,0|100,,,,,,,https://visitchimay.be
animation-musicale,,"Concerts, jeux pour enfants, crieur public, activités artistiques ou encore évènements festifs, cela fait désormais 6 ans que les Estivales parviennent à vous plonger dans un air de vacances !","grand place",,Chimay,BE,"Grand'Place 1415, 6460 Chimay, Belgique",50.048968,chimay,4.315053,6460,Wallonie,Europe/Brussels,estivales.jpg,,acces-pmr,Estivales,,,060215404,0|100,,,,,,,https://visitchimay.be
animation-musicale;lieux-de-culte;patrimoine,,"Le clocher bulbeux surmontant la tour érigée de 1732 à 1742 abrite un carillon unique en son genre. Véritable piano à cloches avec un petit clavier, il a la particularité de ne pas avoir de mi bémol. Il totalise 26 cloches dont la plus ancienne date du XVIIème siècle.","Rue de la collégiale",,Chimay,BE,"Rue Fromenteau 1, 6460 Chimay, Belgique",50.049333,chimay,4.315518,6460,Wallonie,Europe/Brussels,collegiale.jpeg,,,"Carillon de la Collégiale",,,060212754,0|100,,,,,,,
banques,,,"grand place 29",,,,,0,chimay,0,6460,,,belfius.jpg,,,Belfius,,,060/210230,0|100,,,,,,,https://www.belfius.be
banque-et-assurance;banques,,,"Place Froissart 2",,,,,0,chimay,0,6460,,,fortis.jpeg,,,"BNP Paribas Fortis",,,060/210350,0|100,,,,,,,https://www.bnpparibasfortis
banque-et-assurance;banques,,,"Chaussée de Couvin 1",,Chimay,BE,"Chaussée de Couvin 1, 6460 Chimay, Belgique",50.047389,chimay,4.319534,6460,Wallonie,Europe/Brussels,beobank.jpg,,,Beobank,,,060/213061,0|100,,,,,,,
banques,,,"Rue de Virelles 3",,Chimay,BE,"Rue de Virelles 3, 6460 Chimay, Belgique",50.049422,,4.317684,6460,Wallonie,Europe/Brussels,cbc.png,,,"CBC Banque",,,060/414150,0|100,,,,,,,
art-artisanat;artisan-createur,,,"Rue de Virelles 45",,Chimay,BE,"Rue de Virelles 45, 6460 Chimay, Belgique",50.049782,chimay,4.321041,6460,Wallonie,Europe/Brussels,laurent.jpg,,,"Atelier Laurent Nemeghaire",,,0498698082,0|100,,,,,,,
patrimoine-naturel;point-de-vue;portes-historiques;vestiges-medievaux;pic-nic,,,"Rue saint nicolas",,Chimay,BE,"Rue Saint-Nicolas 53, 6460 Chimay, Belgique",50.048352,chimay,4.311518,6460,Wallonie,Europe/Brussels,pont-scaled.jpg,,,"Pont d'en bas",,,,0|100,,,,,,,
moto-bienvenue;parkings;patrimoine-naturel;velo-bienvenue;pic-nic,,,"plaine des ormeaux",,Chimay,BE,"Rue des Ormeaux 27, 6460 Chimay, Belgique",50.047948,chimay,4.317417,6460,Wallonie,Europe/Brussels,ormeaux.jpg,,,"Plaine des Ormeaux",,,,0|100,,,,,,,
patrimoine-historique;portes-historiques;vestiges-medievaux,,,"Rue de Noailles 4",,Chimay,BE,"Rue de Noailles 5, 6460 Chimay, Belgique",50.047906,chimay,4.318303,6460,Wallonie,Europe/Brussels,vieille-tour-CP.jpg,,,"Vieille Tour",,,,0|100,,,,,,,
patrimoine-historique,,,"rue rogier 5",,Chimay,BE,"Rue Rogier 10, 6460 Chimay, Belgique",50.04939,chimay,4.31668,6460,Wallonie,Europe/Brussels,Hotel-des-Postes.jpg,,,"Hôtel des Postes",,,,0|100,,,,,,,
attraction;contes-et-legendes;lieux-de-culte;tournages;patrimoine-historique,,,"Rue de la collégiale",,Chimay,BE,"Rue Fromenteau 1, 6460 Chimay, Belgique",50.049333,chimay,4.315518,6460,Wallonie,Europe/Brussels,collegiale-2-scaled.jpg,,,"Collégiale Saint-Pierre et Paul",,,,0|100,,,,,,,
contes-et-legendes;parkings;patrimoine-historique;shooting-place;velo-bienvenue,,,"Place du Chapitre",,Chimay,BE,"Rue Fromenteau 28, 6460 Chimay, Belgique",50.049555,chimay,4.316286,6460,Wallonie,Europe/Brussels,chapitre-1.jpg,,,"Place du Chapitre",,,,0|100,,,,,,,
contes-et-legendes;patrimoine-historique;vestiges-medievaux,,,"Rue basse ville",,Chimay,BE,"Place Mont-Joly 12, 6460 Chimay, Belgique",50.050251,chimay,4.315761,6460,Wallonie,Europe/Brussels,St-Prisce-scaled.jpg,,,"Fontaine Sainte-Prisce",,,,0|100,,,,,,,
contes-et-legendes;patrimoine-historique;point-de-vue;portes-historiques;vestiges-medievaux,,,"Rue basse ville",,Chimay,BE,"Place Mont-Joly 12, 6460 Chimay, Belgique",50.050426,chimay,4.315858,6460,Wallonie,Europe/Brussels,Vieux-lavoir.jpg,,,"Vieux lavoir",,,,0|100,,,,,,,
tournages;patrimoine-historique;point-de-vue;vestiges-medievaux,,,"rue basse ville",,Chimay,BE,"Rue Basse-Ville La Ramp 10, 6460 Chimay, Belgique",50.049725,chimay,4.314515,6460,Wallonie,Europe/Brussels,jardins-suspendus.jpg,,,"Jardins suspendus",,,,0|100,,,,,,,
tournages;patrimoine-historique;point-de-vue;vestiges-medievaux,,,"rue du four",,Chimay,BE,"Rue du Four 8, 6460 Chimay, Belgique",50.049202,chimay,4.314268,6460,Wallonie,Europe/Brussels,rue-du-four-scaled.jpg,,,"Rue du Four",,,,0|100,,,,,,,
devises-et-inscriptions;patrimoine-historique;point-de-vue;portes-historiques;shooting-place;vestiges-medievaux,,,"rue du château",,Chimay,BE,"Rue du Château 11, 6460 Chimay, Belgique",50.049027,chimay,4.314689,6460,"Waals Gewest",Europe/Brussels,13-porte-triomphale.jpg,,,"Porte Triomphale",,,,0|100,,,,,,,
contes-et-legendes;devises-et-inscriptions;meeting-space;monuments-et-statues;patrimoine-historique;shooting-place;velo-bienvenue,,,"grand place",,Chimay,BE,"Grand'Place 1912, 6460 Chimay, Belgique",50.049076,chimay,4.315089,6460,Wallonie,Europe/Brussels,14.-fontaine-3.jpg,,,"Fontaine des Princes",,,,0|100,,,,,,,
animation-musicale;attraction;contes-et-legendes;fantomes;tournages;monuments-et-statues;moto-bienvenue;parkings;patrimoine-historique;point-de-vue;shooting-place;toilettes-publiques;velo-bienvenue,,,"grand place",,Chimay,BE,"Grand'Place 34, 6460 Chimay, Belgique",50.04913,chimay,4.315317,6460,Wallonie,Europe/Brussels,fontaine-princes.jpg,,acces-pmr,"Grand Place",,,,0|100,,,,,,,
attraction;contes-et-legendes;devises-et-inscriptions;fantomes;tournages;patrimoine-historique;puzzle;toilettes-publiques,,,"grand place 1",,Chimay,BE,"Grand'Rue 1, 6460 Chimay, Belgique",50.048798,chimay,4.314749,6460,Wallonie,Europe/Brussels,hotel-de-ville.jpg,,acces-pmr,"Hôtel de Ville",,,,0|100,,,,,,,
centres-medicaux,,,"bld louise 18",,Chimay,BE,"Boulevard Louise 18, 6460 Chimay, Belgique",50.044836,chimay,4.310034,6460,Wallonie,Europe/Brussels,,,acces-pmr,"Hôpital de Chimay (CSF)",,,060218811,,,,,,,,
centres-medicaux,,"Poste de Garde - Polyclinique du Centre de Santé des Fagnes (Hôpital - CSF)","chausé de couvin 41",,Chimay,BE,"Chaussée de Couvin 41, 6460 Chimay, Belgique",50.046848,chimay,4.323424,6460,Wallonie,Europe/Brussels,polyclinique_du_CSF3.jpg,,acces-pmr,"Poste de Garde",,,060211534,0|100,,,,,,,
art-artisanat;culture;meeting-space;parkings;wifi,,,"rue de la socque 12",,Chimay,BE,"Rue de la Soque 10, 6460 Chimay, Belgique",50.047314,chimay,4.315277,6460,Wallonie,Europe/Brussels,,,acces-pmr,"Maison de la Socque",,,,,,,,,,,
depart-de-balade;hiking;patrimoine-naturel,,,"Place Léopold",,Chimay,BE,"N99 16, 6460 Chimay, Belgique",50.047302,chimay,4.317328,6460,Wallonie,Europe/Brussels,,,,"Promenade du Moulin du Blanc",,,,,,,,,,,
depart-de-balade;hiking;patrimoine-naturel,,,"Place Léopold",,Chimay,BE,"N99 16, 6460 Chimay, Belgique",50.047302,chimay,4.317328,6460,Wallonie,Europe/Brussels,bois.jpg,,,"Promenade des Crayas",,,,0|100,,,,,,,
lieux-de-culte;patrimoine-historique,,,"Rue du Four 3",,Chimay,BE,"Rue du Four 3, 6460 Chimay, Belgique",50.049094,chimay,4.314036,6460,Wallonie,Europe/Brussels,,,,"Eglise Protestante",,,060211710,,,,,,,,
lieux-de-culte;patrimoine-historique,,,"bld louise",,Chimay,BE,"Boulevard Louise 17, 6460 Chimay, Belgique",50.044943,chimay,4.314861,6460,Wallonie,Europe/Brussels,misericorde.jpg,,,"Chapelle ND de la Miséricorde",,,,0|100,,,,,,,
lieux-de-culte;patrimoine-historique,,,"Rue des Sartiaux 1",,Chimay,BE,"Rue des Sartiaux 1, 6460 Chimay, Belgique",50.046503,chimay,4.317866,6460,Wallonie,Europe/Brussels,st-ghislain.jpg,,,"Chapelle Saint-Ghislain",,,,0|100,,,,,,,
tournages;patrimoine-historique,,,"rue d'angleterre",,Chimay,BE,"Rue d'Angleterre 28, 6460 Chimay, Belgique",50.048536,chimay,4.314805,6460,Wallonie,Europe/Brussels,max.jpg;rue-dangleterre-maison-Louise-scaled.jpg,,,"Rue d'Angleterre",,,,0|100,,,,,,,
tournages;patrimoine-historique,,,"Rue du Tribunal",,Chimay,BE,"Rue Fromenteau 4, 6460 Chimay, Belgique",50.049238,chimay,4.314637,6460,Wallonie,Europe/Brussels,,,,"Rue du Tribunal",,,,,,,,,,,
animation-musicale;tournages;patrimoine-historique,,,"rue du château",,Chimay,BE,"Rue Saint-Nicolas 38, 6460 Chimay, Belgique",50.048609,chimay,4.312582,6460,Wallonie,Europe/Brussels,theatre.jpg,,,"Théâtre du Château",,,,0|100,,,,,,,
divers;wifi,,,"Rue d'Angleterre 10",,Chimay,BE,"Rue d'Angleterre 28, 6460 Chimay, Belgique",50.048536,chimay,4.314805,6460,Wallonie,Europe/Brussels,laferme-interieur.jpg,,,"La Ferme Coworking",,,,0|100,,,,,,,https://la-ferme.be
moto-bienvenue;parkings;velo-bienvenue,,,"Place  Léopold",,Chimay,BE,"N99 16, 6460 Chimay, Belgique",50.047302,chimay,4.317328,6460,Wallonie,Europe/Brussels,place-leopold.jpg,,,"Place Léopold",,,,0|100,,,,,,,
moto-bienvenue;parkings;transports,,,gare,,Chimay,BE,"Rue de Virelles 18, 6460 Chimay, Belgique",50.049075,chimay,4.32103,6460,Wallonie,Europe/Brussels,gare.jpg,,,"Parking de la Gare",,,,0|100,,,,,,,
moto-bienvenue;parkings,,,"Place froissart",,Chimay,BE,"Place Froissart 17, 6460 Chimay, Belgique",50.046989,chimay,4.314134,6460,Wallonie,Europe/Brussels,froissart-scaled.jpg,,,"Parking Froissart/Patria",,,,0|100,,,,,,,
depart-de-balade;patrimoine-naturel;point-de-vue;sport;transports;velo-bienvenue;pic-nic,,,"Ancienne Gare de Chimay",,Chimay,BE,"CHIMAY Gare, 6460 Chimay, Belgique",50.048141,chimay,4.319592,6460,Wallonie,Europe/Brussels,ravel-109.jpg,,,"RAVel 109/2 vers Thuin",,,,0|100,,,,,,,
depart-de-balade;patrimoine-naturel;point-de-vue;sport;transports;velo-bienvenue;pic-nic,,,"Gare de Chimay",,Chimay,BE,"CHIMAY Gare Quai 01, 6460 Chimay, Belgique",50.048481,chimay,4.319796,6460,Wallonie,Europe/Brussels,ravel-scaled.jpg,,,"RAVeL 156 vers Momignies",,,,0|100,,,,,,,
loisirs;sport,,,"Rue de Virelles 20",,Chimay,BE,"Rue de Virelles 20f, 6460 Chimay, Belgique",50.048903,chimay,4.322711,6460,Wallonie,Europe/Brussels,piscine.jpg,,,"Piscine communale",,,,0|100,,,,,,,
loisirs;sport,,,"Avenue du Chalon 1b",,Chimay,BE,"Avenue du Châlon 1/B, 6460 Chimay, Belgique",50.048212,chimay,4.322965,6460,Wallonie,Europe/Brussels,centre-sportif-OK.jpg,,,"Centre Sportif de Chimay",,,,0|100,,,,,,,
loisirs;sport,,,"Avenue du Chalon 1",,Chimay,BE,"Rue de Virelles 34, 6460 Chimay, Belgique",50.050485,chimay,4.327329,6460,Wallonie,Europe/Brussels,viking.png,,,"Viking Tennis Paddle Club",,,,0|100,,,,,,,
transports,,,"Place des Princes",,Chimay,BE,"CHIMAY Gare Quai 03, 6460 Chimay, Belgique",50.048492,chimay,4.319744,6460,Wallonie,Europe/Brussels,panneaux-bus-1.jpg,,,"Gare des Bus (TEC)",,,,0|100,,,,,,,
patrimoine-historique;portes-historiques,,,"rue d'austravant",,Chimay,BE,"Rue d'Austravant 32, 6460 Chimay, Belgique",50.047758,chimay,4.314603,6460,"Waals Gewest",Europe/Brussels,porte-austravant-scaled.jpg,,,"Porte d'Austravant",,,,0|100,,,,,,,
monuments-et-statues;patrimoine-historique,,,"Place froissart",,Chimay,BE,"Place Froissart 22, 6460 Chimay, Belgique",50.047229,chimay,4.31354,6460,Wallonie,Europe/Brussels,froissart-scaled.jpg,,,"Statue Froissart",,,,0|100,,,,,,,
